,M_list_1,Average_list_1,F_mu_list_1,A_mu_list_1,M_list_2,Average_list_2,F_mu_list_2,A_mu_list_2
235,10.055444,0.25036642,1.8379081,1.8731478,2.0012672,0.40871477,2.1908164,2.2441823
236,11.985437,0.25442266,1.837759,1.6323488,1.5889752,0.40830794,2.1906717,3.0184867
237,11.578268,0.2591759,1.8379369,1.5678656,1.510961,0.41226688,2.1903296,2.7364528
238,12.363697,0.25514114,1.8379325,1.4626526,1.2065724,0.4084661,2.1899471,3.2593267
239,9.580111,0.26312485,1.8378334,1.8380703,1.5764447,0.414042,2.189443,2.5703347
240,11.506205,0.25388253,1.8380643,1.6382065,1.7353221,0.4126181,2.1893284,2.2556
241,9.579832,0.25680697,1.8380548,2.0691128,1.4925965,0.4124528,2.1889887,2.6993277
242,11.2777815,0.26098853,1.8380239,1.7239429,1.1010823,0.41837794,2.1887336,3.0360556
243,7.7741747,0.26787302,1.8373609,1.8140823,1.2886825,0.41497976,2.1885078,2.3791668
244,12.032498,0.26152754,1.8373604,1.5512941,1.3445417,0.41327897,2.188723,3.3371532
245,10.321026,0.2626104,1.8373784,1.9437101,2.3831983,0.4132378,2.1884985,2.914526
246,7.3001814,0.260464,1.8370291,1.8724811,1.2347411,0.4162851,2.1883063,2.2258015
247,11.511895,0.26594225,1.8365842,1.7395438,1.5747333,0.418575,2.18817,2.6012795
248,8.33557,0.26680455,1.8362948,2.2170577,2.0402575,0.41577864,2.1892645,2.8753483
249,10.2499275,0.26367608,1.8359197,1.9215162,1.7609177,0.41574702,2.1879888,3.168666
250,12.564559,0.26630902,1.8362081,1.5630468,1.9026029,0.41895685,2.1876786,2.6803777
251,7.702816,0.25429845,1.8361295,2.177624,1.349159,0.4109985,2.1877723,3.1030116
252,9.669733,0.26435763,1.8363883,2.0641503,1.6638919,0.41330132,2.1877024,2.8430924
253,10.080387,0.2609084,1.8365145,1.8054318,1.540421,0.41647348,2.1863482,2.6640105
254,10.489281,0.26238465,1.8360622,1.7464948,2.2915416,0.41498104,2.1873212,2.5115294
255,9.873216,0.26747552,1.8355641,2.1358044,2.1454356,0.42109078,2.1872652,2.8654165
256,11.456066,0.26149106,1.8354508,1.5367538,2.168943,0.41298398,2.186437,2.1720006
257,10.174896,0.25545368,1.835658,1.775502,1.500034,0.40974146,2.1874487,2.8750615
258,9.5661745,0.25796887,1.8357712,1.8586293,2.0559216,0.41172892,2.1874852,2.275603
259,12.554241,0.26878172,1.8360106,1.4155588,1.0492908,0.41836342,2.188148,3.4216442
260,8.10558,0.25751495,1.8355256,2.4851935,1.6671554,0.40782753,2.1879828,2.6110685
261,7.9790554,0.25798142,1.835241,2.1734629,1.4575135,0.41966352,2.1872978,2.6691465
262,11.225117,0.25047246,1.8358232,1.6982937,1.6554787,0.40998584,2.186819,2.996471
263,8.760653,0.24869657,1.8359839,1.9715164,1.6612401,0.40679756,2.1876154,2.3873122
264,10.171015,0.2574014,1.8358601,1.8670819,1.1265824,0.41179195,2.1881726,3.0061755
265,9.295084,0.2580109,1.8358085,2.150529,1.8276592,0.40931076,2.1880982,2.4572558
266,8.328202,0.2573794,1.8355801,1.7741135,1.3339673,0.40988302,2.1877193,2.6211483
267,9.970941,0.25573796,1.8351207,1.8810171,1.3555173,0.41392556,2.1877503,3.2422624
268,8.361285,0.25711653,1.8347576,2.371026,1.3941796,0.41106838,2.186914,2.6939666
269,10.94759,0.26573306,1.8349888,1.7503726,1.8271724,0.41873765,2.1860733,2.668707
270,12.510882,0.26027372,1.8349776,1.4608905,1.6136867,0.41219544,2.1872332,2.745772
271,9.593466,0.25963593,1.834616,1.9299322,1.4624686,0.40945086,2.1862073,2.712934
272,10.128512,0.25133967,1.8343474,1.8182224,1.4564269,0.40767938,2.1853242,2.6340826
273,9.187607,0.2667381,1.8346275,1.9704461,1.3316184,0.4209698,2.1852417,2.4205961
274,10.970607,0.26420423,1.8342729,1.7900205,1.5646204,0.41337448,2.1858568,3.1079605
275,13.006459,0.25165096,1.834025,1.3817155,2.0187624,0.40900487,2.1856604,2.363499
276,10.490801,0.2659219,1.8341116,1.7988185,1.5894246,0.41677266,2.1847856,2.7700458
277,10.596802,0.26106155,1.833876,1.6595746,1.966385,0.41376418,2.184614,2.3756814
278,10.35951,0.24892238,1.8336046,1.7775501,1.6100314,0.4030641,2.1840935,3.0583405
279,11.250153,0.24775471,1.8332572,1.5388122,1.5628402,0.39882517,2.184785,2.6118073
280,12.124735,0.2543216,1.8332978,1.5344095,1.3914908,0.40735817,2.1834931,3.7269878
281,10.41684,0.25993517,1.8329582,1.844535,1.4311527,0.4187056,2.1825683,3.0962086
282,10.155218,0.26661384,1.8328606,1.882803,1.9532743,0.41774812,2.1828845,2.9659133
283,10.558119,0.25180504,1.8324944,1.8404677,1.9409612,0.40593252,2.184247,2.7636185
284,10.95865,0.2653111,1.8325812,1.6318656,1.2302647,0.41697454,2.1835372,3.0018322
285,9.824015,0.25449616,1.8337722,1.840577,1.4274313,0.41007143,2.182863,3.1277506
286,11.490372,0.27218148,1.8334825,1.5734831,1.5461992,0.41730657,2.1841946,2.3461947
287,10.455586,0.25505704,1.8330113,1.7639943,1.0733031,0.41088334,2.1847115,3.2012393
288,11.934618,0.26340756,1.8335268,1.4964626,1.5070176,0.4099083,2.186054,2.511661
289,11.23791,0.267398,1.8334953,1.6779253,1.4431798,0.41625452,2.1868248,2.814798
290,11.234735,0.26174483,1.833159,1.6360743,1.6065843,0.40963778,2.1874413,3.026759
291,10.758145,0.2601178,1.8331836,1.7541621,1.5564439,0.41338134,2.186307,2.4794507
292,12.454078,0.25918764,1.8332324,1.5776113,1.2146045,0.4077134,2.1866577,2.8068345
293,12.2456,0.2671294,1.8334298,1.5992752,1.5306879,0.41481265,2.1871428,3.326413
294,11.108724,0.26731893,1.8329144,1.7282999,1.4553465,0.41665807,2.188277,2.813885
295,7.9838967,0.26279095,1.8328975,1.8026577,1.6153841,0.41326636,2.188242,2.434063
296,11.247075,0.26047188,1.8327943,1.625857,1.5054384,0.41057342,2.1881592,2.985458
297,10.244239,0.26379338,1.8330194,1.7923967,1.8670375,0.41888824,2.1866693,2.499849
298,10.79457,0.25300384,1.8320609,1.728051,1.807571,0.4107756,2.1865804,2.4190762
299,10.400297,0.25733286,1.831674,1.795252,1.5708691,0.41466966,2.186812,2.8220236
300,11.472724,0.2623411,1.8316678,1.8689662,1.4395456,0.41336805,2.1861417,2.888079
301,6.642144,0.2551427,1.8314084,2.0055015,1.3482931,0.40567198,2.185752,2.3504913
302,11.610299,0.24809065,1.83119,1.6134105,1.5056034,0.4043668,2.1859932,2.9029865
303,10.844651,0.26522282,1.831577,1.5406381,1.2507045,0.41807228,2.1851962,2.4107652
304,9.291997,0.2626775,1.8315943,2.0527034,1.4292449,0.410144,2.1856015,3.416856
305,12.674791,0.24563667,1.8315574,1.5685863,1.5330739,0.4053815,2.1855905,2.7425818
306,8.658836,0.25421634,1.831387,2.094059,1.235033,0.40361148,2.185797,2.8745139
307,8.958215,0.2555044,1.831111,1.8617485,1.463236,0.4081366,2.1861844,2.6131184
308,10.2531805,0.2552311,1.8313235,1.8789293,1.5105367,0.40252614,2.1853034,2.8530457
309,8.74424,0.26227057,1.8315076,2.0731807,1.8376012,0.41496095,2.1851175,2.663257
310,12.317949,0.26345673,1.8312182,1.6326627,1.3775996,0.41347966,2.1852589,2.888856
311,6.827319,0.2585811,1.8310487,2.2108815,1.3980292,0.40605125,2.1843982,2.5515866
312,8.824246,0.2627393,1.8311858,2.0061073,1.5734876,0.40708572,2.1838489,2.7861514
313,11.925095,0.25226903,1.8308926,1.629091,1.6238799,0.40555793,2.1840134,3.0964773
314,9.845992,0.25652057,1.8305894,1.8410395,1.9457334,0.4115015,2.1851082,2.402667
315,9.170481,0.255555,1.8303591,2.085461,1.5285251,0.40991983,2.184511,2.8651257
316,9.374777,0.2552297,1.8306115,1.6686414,1.925553,0.40783778,2.1840997,2.1079834
317,8.305144,0.26095894,1.8309529,1.7799962,0.71858305,0.41576117,2.1846805,3.191633
318,9.523873,0.2681715,1.8305147,1.9572096,1.5499463,0.41967052,2.1844745,2.6266851
319,11.943105,0.26380068,1.830784,1.5143465,1.227305,0.41407079,2.1846027,3.4095
320,7.5661926,0.26500666,1.8300779,2.7149916,1.6809399,0.41861543,2.1846406,2.8706696
321,8.189825,0.26610887,1.8298472,1.9381857,1.2954319,0.41862583,2.1849625,2.830311
322,9.900433,0.25537166,1.82993,1.8108044,1.4648757,0.41209602,2.1848776,2.6248038
323,7.3354754,0.26378483,1.8295894,2.0267646,1.7281879,0.41491967,2.184898,2.7015004
324,8.276773,0.25399572,1.8298035,1.7977501,1.0537547,0.40879622,2.1852434,2.8594143
325,8.745884,0.24969043,1.8295118,2.0176504,1.9370477,0.40048045,2.185435,2.3711643
326,6.847723,0.25314832,1.8290083,2.7890575,1.6230252,0.40743026,2.186591,2.5950003
327,8.28915,0.27000895,1.8291633,2.2309384,1.7292161,0.41925687,2.1861744,2.5929914
328,10.032275,0.26166534,1.8293968,1.9617093,1.813829,0.41584343,2.1857631,2.5043845
329,8.67583,0.26314294,1.8295461,2.08954,1.4055785,0.41152653,2.185421,2.8840885
330,9.758632,0.25470698,1.8295801,1.9777873,1.5285857,0.40684205,2.1849873,3.166171
331,9.794693,0.26463264,1.8296143,1.9153988,1.1701709,0.41461062,2.1843252,3.1105804
332,9.906582,0.26113293,1.8297244,1.9240246,1.6471065,0.41497868,2.185085,2.8884676
333,10.702015,0.2634061,1.8295946,1.7072269,1.7771305,0.41299787,2.1851578,2.4975934
334,11.127427,0.25734296,1.8298529,1.6335161,1.8650645,0.40921125,2.1842148,2.59304
335,8.435836,0.26781356,1.8302052,2.0956776,1.6515543,0.4202067,2.1836402,2.4126177
336,7.736778,0.2545393,1.8301913,1.8531647,1.4566267,0.40595764,2.1827507,2.2823055
337,10.600379,0.2659158,1.8302583,1.7767649,1.3140674,0.41763717,2.182793,2.6168258
338,7.774818,0.26609328,1.8302807,1.831607,1.294786,0.41655245,2.1822917,2.2767522
339,8.333425,0.25849998,1.8296654,1.8089651,1.0149897,0.40779924,2.1821206,2.9958124
340,6.691416,0.26726153,1.8295059,1.840832,1.6600702,0.41373795,2.1810718,2.054378
341,10.459927,0.2578211,1.8295757,1.8736631,1.5906395,0.4110592,2.1814482,2.4262154
342,10.657221,0.26060313,1.8298129,1.6372917,1.8758043,0.41519982,2.1799638,2.3061213
343,9.979672,0.25684074,1.8301387,1.6272953,2.1210814,0.40824017,2.1805346,2.0860224
344,9.24069,0.2468281,1.829761,2.094389,1.7883157,0.40635696,2.1814125,2.4238412
345,9.132204,0.263695,1.8299478,1.9107666,1.8132117,0.4179717,2.1806357,2.2740061
346,7.578275,0.25768453,1.8293649,1.9405514,1.5134021,0.4119614,2.180558,2.6558642
347,7.0714803,0.2579698,1.8296357,2.5364473,1.7228606,0.409954,2.1787767,2.946565
348,11.80894,0.2624483,1.829617,1.5603088,1.6635774,0.40958256,2.178661,2.3964362
349,12.788287,0.2626721,1.8298085,1.5879558,1.3417252,0.4131751,2.1783323,2.7025592
350,10.699147,0.24338745,1.8299518,1.8039562,1.7545042,0.40169317,2.178262,2.546181
351,10.7252245,0.26008305,1.8299121,1.7479293,1.0686814,0.41298804,2.1786811,3.613846
352,7.2755656,0.26199806,1.8303262,1.9048373,1.3013972,0.41728815,2.1780841,2.894168
353,10.51768,0.25089002,1.8303114,1.7255002,1.613824,0.40556556,2.1778646,2.3873158
354,10.68222,0.25620812,1.8300391,1.7855306,1.5898623,0.40948424,2.1790721,2.846163
355,11.904537,0.25737646,1.8301702,1.6678435,1.3231815,0.4109469,2.1779287,3.466934
356,9.402164,0.26301095,1.830051,2.0143445,1.1737477,0.41723603,2.1782975,2.9646869
357,10.145206,0.26847667,1.8304268,1.7268074,1.4825628,0.42283845,2.1774423,2.9655612
358,9.413975,0.2665692,1.8302621,1.9124587,1.4901736,0.41817084,2.1777146,2.7238476
359,9.369489,0.2545053,1.830192,2.0327525,1.0637866,0.40917683,2.1791093,2.9190004
360,9.066845,0.2516505,1.8299463,1.7637548,1.3098059,0.4049971,2.1788895,2.8849587
361,7.801685,0.2628139,1.829805,2.5445337,1.3507124,0.41393918,2.1787732,3.192493
362,7.382377,0.26789567,1.8294291,1.9007208,1.6341012,0.4178167,2.1791105,2.3642278
363,12.3685665,0.263408,1.8294319,1.434265,1.4598515,0.41179028,2.178456,3.2397246
364,9.041307,0.2720939,1.828971,2.0244508,1.6637874,0.41886193,2.1787,2.6531138
365,10.946023,0.26220486,1.8281457,1.6397266,1.7718782,0.40685076,2.1776574,2.4500217
366,8.600433,0.2636492,1.8281597,2.1015124,1.7757723,0.41146532,2.1766582,2.7340505
367,11.725942,0.26519555,1.8282163,1.6055036,1.4226742,0.41390675,2.1767123,2.7343602
368,8.284575,0.25613418,1.8276995,1.771033,1.8103033,0.41087842,2.176439,2.2085698
369,9.036539,0.26107308,1.8276707,1.9746366,1.9658023,0.4120187,2.1767683,2.2790875
370,9.353331,0.25628757,1.8278577,2.1555815,1.3955556,0.40986976,2.1762679,3.2532904
371,9.535279,0.26569209,1.8280983,1.9492066,1.6160189,0.41594172,2.1758654,3.0318427
372,8.574581,0.25443256,1.8281469,2.5053499,1.6477933,0.40910682,2.174599,2.9804034
373,9.257323,0.26094857,1.8279641,2.112938,1.5180387,0.41417304,2.1755617,2.755201
374,12.503464,0.26713362,1.8275777,1.511468,1.2274542,0.41712266,2.1768084,2.8642006
375,11.424721,0.2595538,1.8275757,1.6938639,1.5132614,0.41416898,2.1765263,2.7609181
376,8.508209,0.25950378,1.8273708,2.3835573,1.2322202,0.40863186,2.1762893,3.1682732
377,9.545384,0.25896832,1.8267273,2.0741637,1.5738583,0.41229033,2.1764405,2.8954477
378,11.266203,0.25774974,1.8266388,1.6468607,1.6042631,0.41129786,2.1772346,3.02977
379,9.105987,0.26291883,1.826735,1.9735504,1.6144593,0.41488606,2.1761413,2.8437471
380,8.827846,0.26856261,1.8268121,2.0009131,1.4044434,0.41948715,2.1762326,3.1518803
381,12.616474,0.25565785,1.8264991,1.4467591,1.4418277,0.40714407,2.1762056,2.6677992
382,10.325545,0.25394905,1.8267318,1.8959118,2.06574,0.40925342,2.1771774,2.2499168
383,11.491174,0.26162872,1.8271519,1.6169957,1.7211825,0.41242462,2.1763158,2.3404703
384,10.362856,0.26423472,1.827489,1.7737467,1.2480041,0.41720814,2.175652,3.0891352
385,12.275407,0.25061658,1.8279414,1.5546937,1.768399,0.40654492,2.1756904,2.8424687
386,11.605499,0.26092526,1.8276495,1.8734562,1.2133279,0.41160327,2.175646,3.6258125
387,8.711986,0.24738464,1.8275346,1.6964085,1.4856758,0.40392342,2.176519,2.159119
388,10.042866,0.25886464,1.8275409,2.048883,1.5806336,0.41304025,2.1761525,2.800036
389,7.25464,0.24742524,1.8276459,2.1608474,1.4914384,0.40439004,2.176716,2.4584038
390,12.138338,0.2596775,1.8276657,1.6691662,1.642664,0.4104778,2.1772797,2.856148
391,10.045074,0.25490937,1.8272986,1.9513971,1.7205049,0.40705758,2.1766877,2.8129315
392,11.56082,0.2593812,1.8272346,1.8308846,1.5184994,0.41420326,2.176933,3.0405924
393,10.912326,0.25635803,1.826859,1.8665593,1.8640141,0.4099698,2.177518,2.4553487
394,11.993352,0.26606697,1.8270408,1.4740134,1.8147298,0.4160439,2.1775253,2.4897761
395,9.6434,0.260782,1.8272008,1.7979618,1.9745836,0.41808826,2.1785069,2.4804347
396,9.371307,0.25425935,1.8273356,1.7155627,1.5555602,0.41014057,2.1780953,2.370695
397,9.982555,0.2583367,1.8269134,1.8626297,1.6809554,0.41278696,2.1784275,2.5654447
398,9.354194,0.26483628,1.8267299,1.9699191,1.7340498,0.41738558,2.1781497,2.3666775
399,10.028224,0.26417464,1.8267521,1.7132605,1.96362,0.41461045,2.178998,2.4925902
400,10.732656,0.25809354,1.826317,1.723603,1.4003574,0.4089547,2.1790593,3.0768685
401,10.357558,0.25618863,1.8259313,1.700129,1.8066453,0.40581736,2.1792862,2.4640014
402,12.45346,0.2738957,1.8264581,1.393479,1.6738957,0.42150816,2.1790915,2.5266294
403,9.542686,0.26240498,1.8262004,2.140551,1.0838205,0.41282004,2.178957,3.8484058
404,13.3950405,0.24522239,1.8268818,1.2737103,1.7008812,0.399101,2.1790648,2.5018897
405,11.779183,0.25465354,1.8263423,1.5936129,1.1558194,0.40395656,2.179343,2.6315625
406,9.694372,0.25682122,1.8259803,1.919127,1.6229005,0.41283575,2.179814,2.556682
407,9.274276,0.26957425,1.8257824,1.9157295,1.8430805,0.41770935,2.1802661,2.3304965
408,7.1974535,0.25675476,1.8258697,2.4383056,1.2045935,0.40850487,2.1812656,2.9987543
409,10.947877,0.25961322,1.8253347,2.0730796,1.0740416,0.4137825,2.1813807,3.3106947
410,11.003096,0.26533398,1.8251171,1.7097682,1.7110149,0.4121193,2.1816173,2.787998
411,10.70676,0.26450548,1.8252548,1.6877949,1.6272218,0.41021204,2.1815073,2.835246
412,11.651742,0.26190433,1.8251281,1.6512764,1.7697482,0.41581163,2.1814032,2.7672503
413,10.286845,0.26215807,1.8251767,1.7636377,1.1984121,0.4126288,2.18136,3.4174883
414,9.718895,0.26388946,1.8261611,2.141257,1.4140806,0.4150105,2.1827579,3.6476154
415,12.151107,0.25977275,1.8260269,1.505743,1.5503056,0.41122943,2.1827836,3.2997339
416,10.596618,0.25496975,1.8260789,1.9154617,1.7141147,0.40636143,2.1832128,2.7792358
417,13.030518,0.26300204,1.8260856,1.3961481,1.2347704,0.40898094,2.1833007,2.9529278
418,9.2730465,0.27054107,1.8259178,2.05862,1.5339724,0.41284147,2.1838298,3.1641572
419,11.770713,0.24895549,1.8257716,1.6093466,1.4104283,0.3986412,2.1835334,3.068645
420,12.328333,0.24834116,1.8260138,1.5992938,1.7723157,0.405572,2.1831882,2.762637
421,8.340076,0.25689346,1.8259823,2.1676838,1.4703232,0.40880823,2.182975,2.9088414
422,13.667994,0.26527697,1.8259016,1.4146909,1.2590791,0.40764266,2.1832767,2.5746791
423,10.060555,0.25802594,1.8256631,1.9178823,1.8621672,0.4116394,2.183304,3.0794153
424,11.40771,0.24636921,1.8257937,1.6736873,1.3205941,0.4042328,2.1821327,2.864762
425,9.746715,0.25379822,1.8257214,2.0046325,1.8593199,0.40192586,2.1809304,3.0586882
426,11.225863,0.24895859,1.82603,1.8124382,1.7272956,0.40645528,2.1816883,2.7693007
427,10.745018,0.26042256,1.825902,1.713436,1.6902361,0.412064,2.1815035,2.7102098
428,9.322089,0.24782024,1.8252337,1.9982879,1.7535298,0.4015836,2.1811807,2.4492743
429,8.956149,0.24675032,1.825221,2.174475,1.9969754,0.3977446,2.1812277,2.4311438
430,9.598186,0.26146927,1.8256305,1.8819057,1.5431726,0.41138792,2.182084,2.9357939
431,10.100973,0.2572162,1.8253654,2.0244458,1.947296,0.4090957,2.1814675,3.035951
432,11.741127,0.25428492,1.8250815,1.6812325,1.5849599,0.40723807,2.1808493,3.0470629
433,11.20192,0.25914207,1.825126,1.7699434,1.5451901,0.41133323,2.1805248,3.0448484
434,8.598222,0.2680688,1.8253568,2.0999846,1.7205323,0.41554648,2.180996,2.419526
435,12.0252,0.27057236,1.8255435,1.663932,1.5838256,0.41684562,2.180859,2.9756536
436,12.79574,0.25878593,1.8254474,1.5083004,1.0164167,0.40702575,2.180625,3.1888506
437,10.521723,0.26224163,1.8256017,1.8278596,1.3670603,0.41168538,2.1826851,3.0345156
438,10.84817,0.2695053,1.8258036,1.8776797,1.6627654,0.41809487,2.1826043,3.2832532
439,8.440066,0.25848037,1.8254958,2.2641823,1.2623407,0.4119193,2.1826,2.7860668
440,10.889638,0.26178044,1.8254868,1.7204227,1.6372021,0.41251254,2.1834033,2.5103416
441,12.2599745,0.25461167,1.8254988,1.5897357,1.3701142,0.40809837,2.182953,2.4935882
442,10.845441,0.25779203,1.8252784,1.746107,1.5614034,0.4152668,2.181981,2.6610396
443,10.552566,0.25829512,1.8255156,1.877826,1.8526481,0.41126975,2.1825542,2.69672
444,10.63398,0.26604015,1.8254063,1.8043869,1.9611671,0.41225553,2.1839235,2.450728
445,10.541782,0.25555772,1.8256792,1.6839256,1.5206214,0.40575504,2.1844313,2.7832754
446,10.554713,0.2655338,1.8256336,1.7231643,1.8822222,0.41406688,2.1834226,2.2999892
447,10.144078,0.26704884,1.8252289,1.7765826,1.9292179,0.41579238,2.1845026,2.6587684
448,12.193535,0.26493868,1.8252277,1.4731119,1.1472374,0.41287914,2.1843004,3.6134539
449,8.385182,0.2592949,1.8247765,2.0993905,1.4131002,0.4132701,2.184171,2.5505576
450,10.976012,0.26137844,1.8247713,1.8054491,1.0293581,0.41743684,2.1838303,3.3997262
451,8.163025,0.2473172,1.8245409,1.8115556,1.225963,0.40487608,2.184185,2.5186608
452,11.04373,0.2664244,1.824445,1.7291056,1.9499418,0.4171381,2.184077,2.767649
453,11.737596,0.25819588,1.8244717,1.7529138,1.8672079,0.41012305,2.184859,2.5263457
454,10.559931,0.26035708,1.8242514,1.7078412,1.7862157,0.40879816,2.1849658,2.7449365
455,9.66491,0.26759267,1.8243313,1.8302442,1.9450606,0.418393,2.184424,2.0982876
456,10.41007,0.25382775,1.8247005,1.9503489,1.4364113,0.40418023,2.1859498,2.6767442
457,13.173114,0.25775072,1.8243368,1.3949304,1.4906014,0.41139278,2.184804,2.6885967
458,8.957013,0.26101163,1.8244039,2.2424119,1.9673122,0.40768743,2.1842031,2.7685688
459,8.281448,0.25433376,1.824159,2.0946977,1.607951,0.40783802,2.184085,2.543241
460,11.406283,0.2546427,1.8240355,1.8001206,1.6425388,0.40303057,2.184107,3.1103227
461,11.384818,0.27453154,1.8243526,1.7858179,1.968843,0.42223015,2.183456,2.6210878
462,10.7191515,0.26051134,1.8241932,1.8186753,1.8450367,0.4102613,2.1844635,2.9022744
463,6.3083935,0.260558,1.8242947,2.3182743,1.5470414,0.4150598,2.1855767,2.724672
464,9.8272,0.26162353,1.8238263,1.9473462,1.47522,0.4159119,2.1874099,2.6707852
465,9.20745,0.2399741,1.8239169,2.315135,1.0634936,0.39471856,2.1861851,3.698447
466,8.245313,0.25090125,1.8241258,2.1932776,1.3938732,0.39964622,2.1850088,2.5101779
467,8.208513,0.25211087,1.8238714,2.0582356,1.6306493,0.4050576,2.1842678,2.2465124
468,10.7233095,0.25827095,1.8235415,1.8479358,1.4345686,0.40807495,2.1835625,3.0337508
469,12.248189,0.25369972,1.8235359,1.5232931,1.4694641,0.40673965,2.1841826,3.0618577
