,M_list_1,Average_list_1,F_mu_list_1,A_mu_list_1,M_list_2,Average_list_2,F_mu_list_2,A_mu_list_2
470,10.076419,0.26096407,1.8235246,1.9682611,1.8134549,0.4128819,2.1843238,2.6004963
471,10.062537,0.26683006,1.8232656,1.859962,1.8769284,0.41664663,2.1844535,1.9990635
472,10.617466,0.27132025,1.8231535,1.9050585,1.4706835,0.4173936,2.1846979,2.8820033
473,13.650338,0.2591273,1.8232405,1.2677745,1.7308627,0.41419625,2.185887,1.980047
474,11.897073,0.25882256,1.8233855,1.6781704,1.7054827,0.40698123,2.1858695,2.5716834
475,10.083342,0.26548043,1.8228327,1.8091645,1.7566768,0.41334972,2.186984,2.674507
476,11.067903,0.26255465,1.8228866,1.6974066,1.3404907,0.41408962,2.1867397,3.3263745
477,9.425862,0.26447526,1.8226584,1.885325,1.597256,0.41645032,2.1880393,2.6620474
478,9.298177,0.2574127,1.8224753,2.1825423,1.401628,0.41148704,2.1867282,2.8526464
479,10.624998,0.26215163,1.8224962,1.8170995,1.550942,0.41170526,2.1865687,2.8249967
480,8.978439,0.2593758,1.8224941,1.9149983,1.8057692,0.41118973,2.18612,2.3471696
481,11.190441,0.26248735,1.8223829,1.7131021,1.6386697,0.41291112,2.1856143,2.689071
482,9.7410345,0.25715435,1.8226205,1.843968,2.2026758,0.40385038,2.1863456,2.3584962
483,9.268996,0.2559572,1.8224094,2.3884902,1.6800646,0.409966,2.1851413,3.2086134
484,9.125183,0.25674894,1.8218408,2.1555254,1.7706352,0.4050974,2.1839683,2.825967
485,9.1650715,0.25986302,1.8220822,1.6964076,1.203872,0.4144052,2.1831415,2.691106
486,9.086236,0.26322013,1.8221153,1.7017968,2.0614514,0.41348943,2.1839912,1.9988563
487,10.780406,0.2516524,1.821902,1.7343478,1.7002212,0.4061235,2.1839442,2.8050525
488,10.332654,0.26175967,1.8224003,1.8156195,1.9471354,0.4111349,2.1837547,2.3901935
489,9.122525,0.26468298,1.8222129,2.023288,1.259836,0.4158538,2.1830494,3.312138
490,7.1850047,0.24099095,1.8226873,2.5708287,1.2980714,0.3990824,2.182613,2.4948003
491,10.076296,0.2654134,1.8223556,1.8738695,1.7655642,0.41351423,2.1831088,2.5896857
492,10.947673,0.25094473,1.822472,1.7276404,2.2820454,0.40756607,2.1839607,2.0941184
493,8.703414,0.26303747,1.8225733,1.9869395,1.4958835,0.4133289,2.1839578,2.753924
494,8.6887,0.26965886,1.8229818,2.107849,1.7316555,0.42040768,2.183135,2.674979
495,10.6693125,0.25484428,1.8226243,1.7178442,1.7197216,0.41162926,2.1838634,2.3657684
496,7.8301096,0.25175685,1.8221359,1.8446544,1.4662662,0.40625662,2.1849809,2.2618034
497,10.828749,0.25615478,1.8223472,1.8601624,1.8331987,0.40996343,2.1846154,2.292438
498,10.126703,0.25284013,1.8224725,2.0767837,1.4696637,0.40853104,2.1848412,2.9695363
499,8.921597,0.26967868,1.8221737,2.0514646,1.9181217,0.41846675,2.185158,2.757055
500,10.987938,0.25656152,1.8218074,1.7936091,1.9472432,0.40549517,2.185456,3.347808
501,8.900882,0.25909367,1.8223864,2.1070275,1.6024172,0.4085947,2.1841345,2.6934803
502,9.688203,0.261391,1.8220935,1.8939418,1.7313316,0.41407785,2.1836305,2.600018
503,9.177976,0.2541909,1.8215461,2.1072907,1.5028393,0.40514868,2.184929,3.317568
504,9.6800995,0.2590234,1.8209823,1.8830678,1.5974213,0.4131263,2.1850224,2.4930396
505,8.9398155,0.27011526,1.8211739,1.713447,2.2940803,0.41640216,2.1845117,2.1344576
506,10.699221,0.26745436,1.8213794,1.6538596,2.1276982,0.41130203,2.1848643,2.3342538
507,9.548378,0.25479123,1.8214506,2.200548,1.5061615,0.406806,2.1836948,2.8343766
508,8.434556,0.26034302,1.8215847,2.2122357,1.9504778,0.41175213,2.1829166,2.692337
509,11.108595,0.26791722,1.8214434,1.8049883,2.1351337,0.4165412,2.1820889,2.3120613
510,10.223966,0.26226693,1.8212867,1.8311019,1.9722582,0.40977126,2.1828034,2.6764522
511,11.7160225,0.25744912,1.8208067,1.5460669,1.6990421,0.402767,2.1824749,2.62133
512,9.893356,0.24729334,1.8203528,1.9919019,1.2681855,0.40709347,2.1839423,3.2506855
513,9.746318,0.24980594,1.8199474,2.1510053,1.8016447,0.40364894,2.1849601,2.5485907
514,9.6248,0.26580748,1.8195922,2.1032338,1.9217601,0.41389364,2.185364,2.743498
515,10.637082,0.27605456,1.8196198,1.5715107,1.4065137,0.41921362,2.1850078,2.7690487
516,9.837312,0.25878987,1.8197095,1.9162295,1.9301496,0.40786782,2.1856997,2.5572088
517,9.597529,0.2566672,1.819764,2.2749898,1.5628878,0.4099876,2.1853278,2.880759
518,10.656501,0.25681698,1.819812,1.785329,1.7631336,0.40611386,2.186088,2.5713165
519,12.067744,0.25109297,1.8204811,1.6043919,1.6071771,0.4042611,2.1854181,3.3978806
520,11.366918,0.2566724,1.8200004,1.6428076,1.8682168,0.40676552,2.1852016,2.2425084
521,9.345911,0.26354215,1.8197138,2.1258898,2.1774435,0.4141748,2.185024,2.3737152
522,10.290313,0.2559811,1.818875,1.7276106,1.8367535,0.41102695,2.1852465,2.5118167
523,11.8296585,0.25788215,1.8187621,1.6326238,1.6176739,0.40761417,2.1855981,3.3684473
524,11.837639,0.2590538,1.8189007,1.503016,1.6523463,0.4074575,2.1859365,2.856477
525,12.3112955,0.2695231,1.8184339,1.5259395,1.7625362,0.4145185,2.186737,2.6774502
526,9.098161,0.26193786,1.8187906,1.7367933,1.1566758,0.4107921,2.186018,2.6225471
527,9.092682,0.2458252,1.8188176,2.096138,1.5322253,0.39974767,2.185575,2.874707
528,8.874955,0.26225212,1.8185601,1.806106,1.3291478,0.41559452,2.185347,2.8521674
529,10.25059,0.2618504,1.8188921,2.2537866,1.5507963,0.4112298,2.1853337,3.2203364
530,12.059881,0.266734,1.8188827,1.5433949,1.6576936,0.41528362,2.1860878,3.5019453
531,10.29671,0.25816837,1.8185233,1.8909615,1.6719155,0.41108552,2.1860447,2.7864547
532,11.328811,0.26270124,1.8183659,1.601705,1.7463894,0.40544337,2.185947,2.5175846
533,10.549745,0.2572521,1.8181849,1.8326627,1.5538247,0.40088773,2.1851187,2.8649654
534,9.683145,0.25429,1.8183727,1.9483465,1.9259417,0.40994063,2.184527,2.5411432
535,9.398403,0.25970086,1.8185996,2.1259787,1.6874349,0.4066469,2.1838965,2.8234296
536,11.671117,0.2562941,1.8192255,1.5811961,1.4908175,0.40507346,2.1841445,2.8063955
537,11.231439,0.26597533,1.8191687,1.7371277,1.6636566,0.4188288,2.1838474,2.464881
538,10.206805,0.26575515,1.819616,1.9591746,1.8692632,0.41342577,2.1833053,2.3710353
539,10.904778,0.26231894,1.8195322,1.8864485,1.647619,0.4133181,2.182807,3.0866284
540,11.245691,0.26329628,1.8193824,1.59399,1.9217107,0.4122334,2.1821654,2.541848
541,10.480382,0.2436853,1.818851,1.9004562,1.5969319,0.40096933,2.1820195,2.6451766
542,8.311148,0.2561798,1.8186427,1.9986246,1.7462491,0.4095958,2.1829073,2.6570508
543,11.732557,0.26102498,1.8184624,1.6533445,1.8926979,0.40867037,2.1830497,2.900411
544,10.514202,0.2560672,1.8180795,1.7867556,2.109262,0.4098248,2.1833932,2.7263653
545,8.213902,0.2580594,1.817833,2.5009134,1.4192914,0.40346557,2.183263,3.178322
546,9.194801,0.2569261,1.8179914,2.2556124,2.1049275,0.41117874,2.1830044,2.9518447
547,10.866757,0.25777394,1.8174281,1.6964425,1.5079162,0.40658784,2.182368,2.8799655
548,8.62483,0.25966495,1.8176967,2.2210903,1.0059355,0.40852898,2.1822937,3.1012926
549,9.81447,0.26123622,1.8174922,1.8902208,1.6644634,0.4138425,2.1827507,2.784159
550,10.157858,0.25749308,1.8171132,2.3023841,1.5133286,0.40674505,2.1828487,2.9338505
551,10.785161,0.2585749,1.8171852,1.7544454,1.2062694,0.40253705,2.1838949,2.9796724
552,12.479094,0.25074732,1.8174062,1.5739033,2.0134692,0.40032282,2.1841567,2.786642
553,8.610282,0.25959212,1.8177651,1.8552346,1.5398929,0.40768066,2.1852455,2.4721408
554,11.298718,0.2549507,1.8175994,1.6559976,1.5866219,0.4010405,2.1846693,3.5463653
555,10.100649,0.25566745,1.8175535,1.8941766,1.7769625,0.40358615,2.1848328,2.618564
556,10.042951,0.250898,1.8176525,1.8493848,1.5555797,0.40583795,2.1841607,2.7681007
557,9.517453,0.2675229,1.8175325,1.9724314,1.4895939,0.41211027,2.1829262,2.490398
558,11.030464,0.2635772,1.8171526,1.7089212,1.6034694,0.41080624,2.1829605,2.6593182
559,13.789771,0.26339647,1.8169007,1.3140893,2.0343223,0.40940747,2.1830473,2.029603
560,10.902063,0.2554638,1.8169483,1.76005,1.8962389,0.40504664,2.183655,2.5620625
561,10.361975,0.2603737,1.8169866,1.8931835,1.4919012,0.40883154,2.1832032,3.312669
562,9.104721,0.2517067,1.8169585,2.038515,1.5566387,0.4054617,2.182733,2.7128396
563,7.208396,0.25437164,1.816754,1.9708883,2.3567054,0.4047621,2.1838746,2.421728
564,8.768101,0.25944176,1.816679,2.3268971,1.7409678,0.4096734,2.182661,2.9495125
565,8.698636,0.25762457,1.8160992,1.9268991,1.8452706,0.41223437,2.1821086,2.5449948
566,11.273236,0.26028004,1.8158941,1.773134,1.0246927,0.4069577,2.1839464,3.3059435
567,10.383728,0.25828853,1.8165102,1.8659495,1.3680097,0.40878797,2.184434,3.1400752
568,11.494377,0.25916383,1.8165848,1.6200337,1.3259801,0.40575147,2.18363,3.1371255
569,10.849641,0.26716268,1.8170044,1.8148878,1.5103341,0.4142902,2.1838906,3.276681
570,8.076763,0.2727716,1.8166802,2.3023527,1.2740952,0.41932926,2.184986,2.8478897
571,12.574356,0.2607759,1.817399,1.5284374,1.989962,0.40613928,2.1862187,2.575852
572,11.005631,0.24851198,1.8170717,1.7947305,1.8300968,0.4026788,2.1868696,2.724262
573,10.34184,0.25130364,1.816644,1.8939697,1.571536,0.40489134,2.187374,3.319393
574,8.683845,0.24696001,1.8165864,2.3200428,2.2281382,0.39415485,2.1859298,2.4171975
575,10.816988,0.25217086,1.8171989,1.7910767,1.4384369,0.3972209,2.186141,3.1577537
576,10.524496,0.25602368,1.8170254,2.0867317,1.5418276,0.40217525,2.1865218,3.1043677
577,9.318269,0.26189208,1.8170449,2.0826092,1.6386771,0.41022784,2.186609,2.9517367
578,10.677894,0.25558805,1.8167514,2.0199606,1.9267677,0.40408033,2.1867561,2.8736331
579,9.365427,0.24992491,1.8167641,1.6980577,1.7311516,0.39875203,2.1865952,2.141131
580,9.695501,0.26013198,1.8168166,1.8403821,1.5472704,0.40754795,2.186819,2.457455
581,8.496415,0.25430056,1.8167474,2.068343,2.4147775,0.405264,2.1870334,2.3097596
582,9.460137,0.24998547,1.8170679,2.0332754,2.105667,0.39571407,2.1864552,2.5645022
583,11.26341,0.2589517,1.8166021,1.6972929,1.4746753,0.41110554,2.18573,2.8693142
584,9.945106,0.25450796,1.8165529,2.0398748,1.7578667,0.4023524,2.185067,2.7073076
585,9.152485,0.26503015,1.8167261,2.0328178,1.6067779,0.41527066,2.184597,2.7249706
586,11.613104,0.25342715,1.8163345,1.5736796,1.5987678,0.40107852,2.1844778,3.0619047
587,11.197734,0.25356522,1.8162628,1.6859123,2.0260923,0.40347004,2.18418,2.1837738
588,10.48643,0.26042444,1.8161361,1.93108,1.5133879,0.40691024,2.1836689,3.0205705
589,11.728957,0.25463453,1.8160343,1.9534204,1.3109542,0.40251628,2.1853263,3.159769
590,12.4119,0.2731331,1.8160129,1.5063927,1.8633205,0.4127327,2.1851285,2.3730953
591,9.927937,0.25179872,1.8159877,1.8262392,2.019255,0.4000307,2.185001,2.5366414
592,11.375794,0.25998637,1.8159368,1.8534899,1.9127955,0.4069038,2.185081,2.7901638
593,10.747356,0.24105865,1.815893,1.582054,1.1408602,0.39199725,2.1854749,2.92722
594,9.939371,0.26569396,1.8155584,2.0480304,1.5730526,0.41394234,2.185411,2.7680418
595,6.266971,0.2562663,1.8153988,1.970711,1.2661598,0.4060483,2.184795,2.6750107
596,10.896381,0.25340065,1.81541,1.7689518,1.6458209,0.40459543,2.1853232,2.8041694
597,12.434968,0.23800753,1.8153243,1.573697,1.7846367,0.38873926,2.1843047,2.75988
598,9.840529,0.25377768,1.8152072,1.7039363,1.3870898,0.40293464,2.1844711,2.629859
599,7.9741936,0.2543005,1.814984,2.5556693,1.5883923,0.40587044,2.1833944,2.869735
600,10.194656,0.2438528,1.8149228,1.6054044,1.9428734,0.3992332,2.1828613,2.030295
601,9.131548,0.2584496,1.8146151,2.1184196,1.6497163,0.40572992,2.1827674,2.6617506
602,9.727866,0.24694715,1.8144335,1.9864999,2.1338072,0.39632177,2.1829517,2.79319
603,9.834035,0.25509852,1.815097,1.8875804,1.4308183,0.40130395,2.1836658,2.641755
604,10.764575,0.2501787,1.815189,1.8154163,1.7999476,0.40491503,2.182597,2.6723704
605,9.920835,0.2602328,1.8147774,1.9354393,1.9405535,0.40871772,2.182018,2.634639
606,8.18212,0.2571438,1.8154082,1.8846935,1.328699,0.40823954,2.1819127,2.985197
607,9.973805,0.2612799,1.8152363,1.7641547,2.050803,0.40941042,2.1823647,2.4604976
608,9.34707,0.25136796,1.8152492,2.1739645,1.9558685,0.39599538,2.1822977,2.8840454
609,11.66959,0.25477374,1.8151919,1.5730397,1.6674703,0.40846816,2.1818984,2.6688762
610,11.220666,0.2564837,1.8150786,1.5890316,1.5049528,0.4000519,2.1821492,3.0485325
611,10.474063,0.248538,1.8153229,1.8531352,1.7737554,0.40476817,2.1836934,2.7590604
612,7.1877832,0.2561208,1.815261,1.9011153,1.4194312,0.40309733,2.1836765,2.7379236
613,10.749168,0.25743893,1.8148867,1.7023127,1.753712,0.40729293,2.184003,2.8165627
614,9.967976,0.26501688,1.814802,1.9017229,1.9689372,0.4119617,2.1831837,2.6028101
615,10.355852,0.25722238,1.8149362,1.7770661,1.9672768,0.40507263,2.1823761,2.3910985
616,10.619179,0.25524,1.8152876,1.7220408,1.8760618,0.403376,2.1828861,2.2118616
617,11.211837,0.25498396,1.815154,1.843492,1.483267,0.40448433,2.1829228,3.38949
618,12.546058,0.25998017,1.8148783,1.5304673,1.5690547,0.40284282,2.182991,2.6905558
619,10.631794,0.24596444,1.8148727,1.801284,1.8256446,0.39770025,2.184021,1.9934555
620,10.848961,0.25543764,1.8142844,1.769267,2.0051973,0.4009331,2.183624,2.4352207
621,10.102605,0.25908265,1.8144981,1.89097,1.886476,0.4094305,2.1837656,2.2760515
622,10.549325,0.24656014,1.8148485,1.7834642,1.1928446,0.39853638,2.183769,3.205694
623,10.387726,0.25688353,1.8145452,1.8464764,1.442684,0.40534106,2.1837616,2.9468493
624,11.466189,0.25341552,1.814984,1.6585606,1.8016276,0.40219933,2.183628,2.4813046
625,9.567779,0.26123944,1.814897,2.0153008,2.019847,0.4081553,2.1833632,2.6798146
626,11.346485,0.2561366,1.8151256,1.7892863,2.124194,0.40557677,2.1839685,2.575569
627,11.553684,0.25668907,1.8145841,1.815836,1.1824679,0.4041933,2.1837544,3.6076775
628,10.410747,0.25872263,1.814662,1.8402082,2.2631028,0.40578628,2.1835227,2.7633696
629,12.28331,0.2597452,1.8150858,1.5777013,1.509522,0.40483242,2.1831312,2.9497054
630,8.566286,0.25399727,1.8150749,2.4147332,1.2904626,0.40177804,2.1835747,3.286215
631,9.010322,0.25792402,1.8148712,2.1334136,1.4974473,0.40043226,2.1838493,3.0926583
632,10.225938,0.257343,1.8148994,1.8521768,2.1823843,0.40296784,2.1834276,2.229069
633,10.084825,0.26374105,1.8152018,1.8019177,1.5939648,0.4085452,2.183718,2.7475266
634,11.077248,0.26054507,1.8157691,1.8676968,1.594113,0.40841502,2.1844952,2.9575925
635,8.165212,0.25701404,1.8150482,2.3701174,1.9785614,0.40405267,2.184415,2.6342063
636,8.945774,0.2580802,1.815261,1.7444036,1.617937,0.3980866,2.1837664,2.1936011
637,8.931134,0.25897145,1.8152173,1.7919208,1.1212834,0.40538073,2.1832733,2.5821073
638,10.201153,0.25579238,1.8149469,1.9266435,2.0026221,0.40267736,2.1829793,2.3924484
639,8.932761,0.26027474,1.8149563,2.2627788,1.2514763,0.41184616,2.1835124,3.1143103
640,8.688275,0.2554982,1.8153237,1.786543,1.5779343,0.40498772,2.183502,2.3780437
641,10.759948,0.25557736,1.8151634,1.939194,1.5349993,0.40174526,2.1840706,2.5546458
642,10.957607,0.255647,1.8154346,1.814113,1.2046777,0.40139103,2.184659,2.942997
643,10.626077,0.25951406,1.8151339,1.8949672,1.6910669,0.40676004,2.1842606,3.2104578
644,9.642869,0.2665413,1.814756,1.9981866,1.7478145,0.4103582,2.1847327,2.363976
645,9.263898,0.2608219,1.8146158,2.3152602,1.6995821,0.40547457,2.1851559,2.9822226
646,9.515794,0.26102397,1.8144063,2.123718,1.3919809,0.4096021,2.1847348,3.2773244
647,8.014014,0.2649632,1.8143587,1.8177619,2.2002897,0.41063103,2.1853049,2.0906549
648,9.569054,0.2452106,1.8146169,2.1005435,1.4543276,0.39587325,2.1858816,2.7521293
649,11.4057455,0.25893608,1.8146658,1.6252352,1.9393158,0.40516648,2.1860871,2.8449664
650,10.606313,0.25556186,1.8146292,1.9067001,1.8470197,0.408511,2.1862557,2.3674922
651,13.709096,0.25622645,1.8147335,1.4348078,1.720465,0.4053742,2.185942,2.4981654
652,7.203891,0.25990123,1.8145654,2.1903782,1.6140053,0.40839514,2.1846974,2.6896188
653,8.228292,0.2586207,1.814286,2.571085,1.5763221,0.40786457,2.1860495,2.971642
654,10.550082,0.24361648,1.8141831,1.8461535,1.7450092,0.3985947,2.1860063,2.3743494
655,10.135956,0.25397974,1.8139783,1.8661456,1.4303674,0.4035871,2.1850216,2.8356915
656,11.646547,0.24575344,1.8142122,1.602543,2.0336754,0.39759028,2.1846862,2.338095
657,13.033271,0.2665484,1.814282,1.4523207,1.6413774,0.4077497,2.1850383,2.9216485
658,9.058143,0.2542669,1.8145382,1.7031368,1.8290374,0.40404135,2.18455,2.0425754
659,12.842796,0.25880995,1.8151418,1.4836434,1.2769634,0.40447372,2.1840572,2.8656914
660,12.42175,0.2530279,1.815094,1.6850737,1.9444195,0.40259355,2.1847289,2.5731902
661,11.89558,0.25493032,1.814897,1.7273992,2.464847,0.4045971,2.1850085,2.332039
662,8.519604,0.24748488,1.814639,2.1417873,1.571819,0.40141279,2.1848254,2.9773855
663,8.931717,0.24753657,1.8143924,2.2207646,1.7049477,0.39879483,2.183904,2.7481976
664,9.477123,0.25575304,1.814773,2.2348833,1.3065525,0.40355396,2.1841078,2.888298
665,6.9478583,0.25478515,1.8151963,1.934268,1.424232,0.40647656,2.183916,2.1777077
666,10.16849,0.25490552,1.8155077,1.616327,1.6493423,0.40662232,2.1836193,2.4002986
667,9.075148,0.2590823,1.8157704,2.133616,1.4920051,0.4070445,2.1839929,3.4125535
668,11.70547,0.26466298,1.815899,1.6641394,2.437652,0.4099776,2.1831985,2.5589554
669,9.538038,0.25547174,1.8158942,2.0258303,1.5472785,0.40676546,2.1842859,2.906648
670,11.856831,0.26017195,1.8157014,1.6944071,2.0947554,0.40810165,2.1839535,2.2832935
671,12.25602,0.254518,1.8156466,1.5568897,1.983138,0.40706483,2.183838,2.4907198
672,8.940982,0.26170185,1.8153336,2.2849119,1.7208741,0.40795556,2.1845808,2.4638667
673,11.263039,0.2569218,1.8156798,1.6776218,1.7720423,0.40397963,2.1860719,2.8307965
674,9.098807,0.24857321,1.8158267,1.972022,1.9428369,0.40068015,2.18511,2.2909899
675,11.970674,0.25342306,1.8157243,1.6311557,1.6618568,0.40003628,2.1851306,2.7729778
676,8.971405,0.25019923,1.8154578,2.0372603,1.5002733,0.39825678,2.1864655,2.7411063
677,11.131696,0.25363046,1.8148286,1.7895436,2.234212,0.4046988,2.1882412,2.4251535
678,10.65977,0.2649089,1.814884,1.8133714,1.7639579,0.41007614,2.188,2.9961288
679,12.061251,0.2537816,1.8155177,1.525612,1.9231845,0.40188918,2.1879175,2.2621124
680,10.392347,0.26149687,1.8153837,1.8445146,1.3763336,0.41086134,2.1881056,2.8858147
681,10.898483,0.2519242,1.8154607,1.8348274,1.3171788,0.40307885,2.1879187,2.8639712
682,9.342302,0.2595751,1.8148412,2.178839,1.5188519,0.40771952,2.1870632,2.8554232
683,10.078947,0.26308572,1.8149246,1.7106133,1.7745341,0.40810347,2.1874263,2.474151
684,10.2441845,0.25552818,1.8146901,1.9181966,1.6257133,0.4040669,2.1871479,2.3944075
685,9.380716,0.25591284,1.8148113,1.9730995,1.354293,0.4062012,2.1874216,2.742986
686,9.783444,0.2594088,1.8152101,1.9287719,1.580881,0.40496722,2.188701,2.8247721
687,12.9230385,0.26024625,1.816045,1.500012,1.6491141,0.40464458,2.188687,2.5027711
688,11.884536,0.24507567,1.8162662,1.5108346,1.594612,0.39311436,2.1896238,2.750343
689,10.210442,0.25981748,1.8159022,1.9312029,2.0705702,0.39893612,2.189628,2.6586914
690,11.585023,0.26594594,1.8161055,1.6353843,1.5312343,0.409715,2.190269,3.0462701
691,10.845647,0.27083245,1.8158721,2.1556942,1.5743061,0.41129598,2.1898317,2.8669405
692,10.869887,0.25268695,1.8155602,1.6400565,1.8904681,0.39855582,2.191048,2.4297593
693,12.558708,0.24711493,1.815251,1.6027185,1.5288699,0.39924806,2.1902564,2.8579435
694,11.267857,0.25089055,1.8153983,1.7097719,2.1033642,0.39362803,2.191073,2.5826812
695,10.502436,0.26404667,1.815496,1.8599819,2.2603338,0.4100697,2.1905456,2.623399
696,11.619429,0.2541805,1.8147111,1.7111017,1.589143,0.40315795,2.1903908,2.3094628
697,9.003331,0.24630938,1.8145916,1.7598177,1.1646597,0.39528292,2.191227,2.9494343
698,11.843966,0.2513325,1.8140012,1.6174155,1.79957,0.3994004,2.1916344,2.6362872
699,11.029888,0.24869995,1.8139957,1.7496841,1.3561256,0.3975739,2.1919124,2.861877
700,10.192203,0.25409663,1.8137299,1.8697933,1.7530361,0.40405625,2.1923594,2.4521554
701,9.045869,0.25517085,1.8140092,2.1337986,2.1359131,0.40135884,2.1940594,2.5317762
702,7.0051007,0.24859715,1.813937,1.9324974,1.3884896,0.3956991,2.193474,2.3058338
703,9.5859785,0.25514787,1.8141428,2.0722215,2.3131814,0.40026736,2.193408,2.4964607
704,10.85987,0.2480835,1.8144201,1.8246071,2.3124313,0.39399418,2.192635,2.4570346
705,10.35451,0.26250458,1.814482,2.0214522,1.9892628,0.40543342,2.192687,2.2409449
