,M_list_1,Average_list_1,F_mu_list_1,A_mu_list_1,M_list_2,Average_list_2,F_mu_list_2,A_mu_list_2
706,10.175351,0.26277724,1.8143109,1.8453131,2.1924822,0.40338773,2.1928782,2.1907837
707,10.313736,0.2618409,1.814142,2.2947352,1.7667501,0.40632382,2.192294,2.77636
708,10.955068,0.25252944,1.8138297,1.652777,1.9371834,0.39920655,2.1923273,2.4561021
709,11.509744,0.25416386,1.8134137,1.5850427,2.0288897,0.40269437,2.192904,2.2383893
710,10.054239,0.26174554,1.8131734,1.9032202,1.4861349,0.4061409,2.1934474,2.958646
711,12.924514,0.2575335,1.8129218,1.3776516,1.4776068,0.401179,2.1932602,2.718725
712,12.941231,0.2484912,1.8135026,1.5111927,2.0445845,0.39488965,2.1938648,2.659699
713,12.066355,0.25010568,1.8132424,1.5463382,1.7717395,0.39866772,2.193709,2.365698
714,13.577154,0.2545532,1.8133553,1.3796768,1.8461527,0.39731923,2.1937864,2.8039198
715,12.613621,0.25110328,1.8130656,1.4654428,1.6484547,0.3956624,2.1934426,3.312093
716,10.605055,0.2537781,1.8135144,1.7728252,1.5074909,0.40457568,2.1942885,2.4332857
717,9.308587,0.26524812,1.8137902,1.7075565,1.2194719,0.40412942,2.193961,2.8749793
718,10.438238,0.25770923,1.8137052,1.5975012,1.7851605,0.40332055,2.1940742,2.1428523
719,9.563918,0.24836837,1.8137884,2.0335977,1.4225307,0.38900453,2.1944864,3.1448312
720,9.627584,0.24724574,1.81316,1.9023018,2.1748357,0.3977047,2.1956272,2.4685621
721,9.324393,0.25554582,1.813479,2.3111105,1.7875077,0.40392742,2.195847,2.6652389
722,12.112659,0.2548662,1.8136792,1.5198143,2.1809533,0.40161434,2.1959326,2.5785468
723,11.13547,0.25580105,1.8134586,1.6887964,1.7870531,0.39840585,2.1962821,2.820708
724,10.52803,0.2507875,1.8135647,1.9654953,1.3090298,0.39839897,2.196127,3.065717
725,9.602991,0.24804753,1.8133731,2.0522435,1.6301787,0.39606696,2.195954,2.7331448
726,10.17575,0.2501875,1.8135227,1.6311623,2.0657854,0.40040573,2.1965535,2.0926888
727,9.595013,0.25142297,1.8132123,2.1184487,2.0616457,0.39731628,2.1962576,2.6579404
728,11.495421,0.2610102,1.8127325,1.7042942,1.6942892,0.40767044,2.1955132,2.9093416
729,9.914043,0.25102907,1.8125428,1.9060093,1.0817723,0.40253916,2.1955917,2.8333905
730,11.710961,0.25402948,1.8124533,1.7069489,2.0023217,0.40050387,2.195441,2.2376008
731,11.844752,0.25212017,1.8122172,1.6266173,1.4769777,0.39602458,2.1948473,2.6809897
732,9.635534,0.24369568,1.8120546,1.9538239,1.9264784,0.3957755,2.1947052,2.3661096
733,10.423105,0.24791706,1.8122798,1.7668868,1.7092252,0.3919969,2.1941583,2.880761
734,11.65803,0.25564572,1.8122447,1.555549,2.1736152,0.4036767,2.1930225,2.4542265
735,10.234384,0.25632483,1.8124335,2.0587218,1.7071437,0.40301472,2.1932359,2.7741706
736,9.405143,0.26257867,1.8123957,2.0595016,1.1165295,0.409873,2.193801,2.8333173
737,10.675759,0.25042936,1.811887,2.061204,1.9471349,0.39949387,2.1954446,2.864441
738,10.100591,0.2539801,1.8118302,1.892076,2.1106746,0.39688212,2.1951973,2.4166572
739,9.202559,0.26144928,1.8119612,2.0419796,1.0693121,0.41152495,2.1940556,2.98349
740,11.884563,0.25199544,1.8120201,1.5892658,2.0442498,0.398735,2.1936786,2.7296178
741,10.707479,0.25492522,1.8126975,1.580031,2.4585297,0.3987376,2.1949334,2.056048
742,10.267017,0.2624768,1.8124099,1.8642093,1.7843097,0.40824065,2.1946855,3.1304126
743,10.2491045,0.25623405,1.8119285,1.9018273,2.2258823,0.4058268,2.1956487,2.6839416
744,13.388846,0.24905653,1.8119819,1.4782188,1.8574703,0.39369857,2.1957922,2.5849404
745,11.2030525,0.2525798,1.8113769,1.6600709,1.3192526,0.40008575,2.1953964,2.8913302
746,12.599624,0.24640334,1.8112199,1.5812242,1.5841773,0.3950742,2.1956162,2.8093443
747,12.6133375,0.2500249,1.8115636,1.531291,1.5015244,0.4005576,2.1959279,2.6002386
748,13.038818,0.24739118,1.8113334,1.367298,1.8500574,0.3907383,2.1970725,2.457935
749,8.864754,0.26601428,1.8113073,2.1402545,1.801888,0.4115618,2.196299,2.7031324
750,11.612037,0.25544757,1.811475,1.5987427,1.8136327,0.40009665,2.1961787,2.5037417
751,8.081294,0.24959414,1.8117102,1.8434019,1.2695168,0.3990817,2.1969643,2.6619596
752,10.950306,0.25453752,1.8119638,1.7196527,1.8305337,0.3988158,2.197041,2.7762082
753,9.703926,0.2590823,1.8116916,1.942438,1.7563939,0.4028124,2.1976602,2.9132183
754,10.508586,0.25384635,1.8118676,1.9697527,2.0504982,0.39831555,2.1981113,2.6016502
755,10.092364,0.2561612,1.812119,1.8558078,1.6088468,0.4062294,2.1981916,2.2109323
756,7.410412,0.2538249,1.8117306,1.9132342,1.3360952,0.39726788,2.1982076,2.8575578
757,10.522921,0.25178748,1.8114349,1.839606,2.2639875,0.39661273,2.1975634,2.3590002
758,11.251396,0.2612276,1.8109473,1.7550205,1.8490281,0.40563518,2.197699,2.6912527
759,11.495724,0.25473225,1.8107349,1.7188032,2.04959,0.3979808,2.1975186,2.3335369
760,7.9414496,0.2502049,1.8109082,2.2132404,1.9047428,0.40021473,2.1969578,2.5084722
761,11.931534,0.25029343,1.8108871,1.5531663,1.8049388,0.39765605,2.1968637,2.8055775
762,13.218104,0.24907705,1.8105197,1.4161384,1.9122045,0.3954073,2.1957958,2.6079674
763,12.52543,0.24494009,1.8105115,1.673594,1.5284382,0.3907135,2.1946862,2.7576137
764,7.958167,0.23925766,1.8112396,1.8473225,1.2644317,0.39174908,2.1943893,2.890864
765,10.806994,0.2577801,1.8106191,1.9148766,1.6794349,0.4021946,2.19453,2.6360307
766,12.262283,0.2505106,1.8100855,1.5994672,1.2164693,0.39683205,2.1946094,2.9437742
767,11.358295,0.2615613,1.810162,1.7067256,1.7023165,0.4054471,2.1951144,2.749715
768,8.126261,0.24340504,1.8102646,1.8500248,1.2164512,0.39160106,2.1941,2.6602921
769,11.662102,0.2398326,1.8099315,1.5963374,2.3014219,0.38726503,2.1938262,2.0777621
770,10.065758,0.24954292,1.8098184,1.9632132,1.8894638,0.39688823,2.1932592,2.7780607
771,12.931153,0.2555382,1.8101846,1.4309933,2.0715399,0.39904442,2.1938658,2.3492043
772,9.929147,0.2525151,1.809535,2.0521646,1.758292,0.4009304,2.1938796,3.0804873
773,9.581404,0.24689066,1.8096006,2.1583087,1.4487216,0.39406437,2.1933572,3.0806491
774,11.103254,0.25435886,1.8096071,1.6142534,1.8113054,0.40498814,2.1931906,2.7136028
775,8.593253,0.25299734,1.8090994,1.9182098,2.3134794,0.4002181,2.193352,2.1640823
776,9.708232,0.25513184,1.809329,1.9007063,1.9910151,0.40246964,2.1947212,2.4355013
777,10.620608,0.2521204,1.8090116,1.635984,1.2901775,0.40145668,2.1951742,3.3231654
778,12.889712,0.25425154,1.8093562,1.4448417,1.927541,0.39933744,2.1942456,2.5589767
779,13.246936,0.2493613,1.8094054,1.4314396,1.0685649,0.39517522,2.1952977,3.3395898
780,11.376676,0.25227273,1.8095143,1.7707613,1.3282435,0.39935103,2.1945534,2.9677947
781,9.176956,0.26035514,1.8095763,2.2885427,2.1485195,0.4065194,2.1943765,2.590493
782,12.366494,0.24899411,1.8097286,1.538399,1.7926633,0.3985641,2.1945376,3.025039
783,10.797781,0.2472556,1.8094696,1.8115908,2.2044666,0.3938426,2.194519,2.3461533
784,12.701534,0.25908384,1.8096622,1.4915302,1.8049809,0.39996347,2.1940534,2.9717958
785,9.525991,0.25432292,1.8097445,2.2277243,2.188105,0.4022008,2.19375,2.2987313
786,9.731062,0.25208578,1.8099412,2.034718,1.7277011,0.39909062,2.1940062,2.8327875
787,9.9609165,0.25855044,1.8097907,1.960546,1.548,0.40550312,2.1947188,2.9234335
788,11.710232,0.26028565,1.8098156,1.6490054,1.4217947,0.40877047,2.194692,3.032233
789,10.370206,0.25744092,1.8099107,1.9265549,1.8912168,0.40618515,2.19645,2.8411822
790,12.825001,0.25906408,1.8096077,1.6195786,1.5365753,0.40446106,2.1961927,3.2231712
791,11.808308,0.25024945,1.8098508,1.6573491,2.0818937,0.39627284,2.1968582,2.523991
792,9.886685,0.25823796,1.809817,1.977161,1.781749,0.40543994,2.1969287,2.5589604
793,10.531931,0.25220644,1.8097613,1.731326,2.2105863,0.4011392,2.1977363,2.4018328
794,11.986951,0.2572021,1.8098146,1.5084605,2.069049,0.39966005,2.198553,2.6834726
795,11.385413,0.25752282,1.8099196,1.6528157,2.1463456,0.4041594,2.1991062,2.0878773
796,11.411483,0.24105528,1.8099498,1.9055061,1.5437529,0.39096358,2.1989489,3.1886206
797,8.616128,0.24383502,1.8100996,1.8306341,1.5514935,0.3938922,2.1992955,2.5168624
798,9.291567,0.26001677,1.8105125,2.0889246,2.006633,0.40719423,2.1991885,2.3814898
799,10.091518,0.247978,1.8100922,1.7273449,2.2355258,0.39906353,2.1990843,2.796381
800,11.805714,0.2555271,1.8101169,1.6316133,1.8105645,0.40203834,2.199352,3.0227036
801,9.329902,0.26022282,1.8101299,2.1529133,2.0120533,0.39921957,2.1989512,2.9214394
802,10.566038,0.2581495,1.810296,1.922016,1.7399564,0.40453714,2.1988556,2.3380826
803,9.185059,0.24716628,1.8102522,2.2403252,2.207153,0.39787757,2.198268,2.1662214
804,12.597044,0.25846192,1.8105067,1.56528,2.0653534,0.40026903,2.1977046,2.6361928
805,9.335976,0.25863212,1.8112102,2.0841637,2.1404605,0.40118504,2.1979237,2.3218718
806,9.441085,0.24763791,1.8113718,1.9839408,1.8078089,0.3936904,2.199068,2.4026299
807,8.639476,0.24982749,1.8111186,2.1074574,1.5554298,0.3993437,2.1980667,2.4010277
808,10.249623,0.24183382,1.8108981,1.9903711,1.9328189,0.39007413,2.19883,2.8657882
809,9.4162,0.25656974,1.8107408,2.2837207,1.8736645,0.40112352,2.198308,2.9782383
810,13.215866,0.25621694,1.810571,1.4533372,1.4495087,0.4018019,2.1985135,3.299589
811,12.354814,0.24821053,1.8105567,1.6447381,2.3474934,0.39476883,2.1990356,2.3984969
812,12.221463,0.25315773,1.810569,1.5184454,1.6991491,0.39689493,2.1982822,2.568669
813,8.335213,0.26221943,1.8104391,1.8222166,1.2710692,0.40370074,2.1987288,2.814703
814,9.093131,0.25364494,1.810377,2.107022,1.5673078,0.39892662,2.1982062,3.4526505
815,11.909335,0.25001097,1.8106122,1.5206661,2.0562503,0.3961454,2.198979,2.413401
816,5.6385875,0.2535775,1.8106606,1.8425319,1.2602766,0.3952535,2.1989605,2.4004366
817,11.149747,0.26065266,1.8108141,1.6743627,1.8738539,0.40453124,2.19931,2.6986547
818,8.298586,0.24930076,1.8106954,2.2338479,1.918327,0.39791596,2.1999793,2.684131
819,10.499034,0.26106596,1.8100866,1.7440264,2.095403,0.40714568,2.1991858,2.4092283
820,12.620158,0.25501353,1.8098435,1.4734634,1.7149304,0.39792743,2.1982274,2.777316
821,10.627557,0.24633683,1.8097597,1.827279,1.6421407,0.3932942,2.197601,2.481409
822,10.531845,0.26047486,1.809545,2.1130924,1.7795161,0.40049505,2.1967227,3.036537
823,7.42954,0.26139247,1.809258,2.6636798,2.156102,0.40414542,2.19786,3.0136743
824,9.459489,0.2509373,1.8091496,2.1487906,1.9742291,0.4001654,2.1981335,2.7148995
825,9.315935,0.259608,1.8089364,2.03073,2.0729058,0.40535864,2.1986103,2.5132651
826,9.5188465,0.2498509,1.8090955,1.8692763,2.1933572,0.39198953,2.1987634,2.1789563
827,9.458882,0.24879032,1.8083221,2.1333869,1.8971041,0.393383,2.200173,2.3544955
828,12.836268,0.25569916,1.8085309,1.387047,1.8743613,0.40041113,2.1993537,2.689587
829,11.4129505,0.25189054,1.8081968,1.7317402,1.7721266,0.402188,2.2002144,2.765399
830,10.607524,0.2620782,1.8078364,1.8384937,2.047852,0.40488005,2.200574,2.248594
831,9.1258135,0.25045785,1.8075247,2.2841954,2.0773425,0.39929432,2.199977,3.0102112
832,11.145453,0.24526806,1.8072065,1.6647357,1.6542853,0.39185545,2.1992657,2.731038
833,8.72962,0.24450433,1.8076158,2.4164524,1.9840969,0.3897286,2.2005155,2.774043
834,8.3574,0.24273114,1.8077744,2.289626,1.87723,0.3903087,2.2006652,2.5261493
835,7.7231517,0.24919643,1.8077538,1.8830224,1.3290524,0.3941834,2.2005212,2.893433
836,10.604027,0.2506392,1.8075413,1.8038859,2.2146869,0.39819288,2.2002425,2.643094
837,10.2788725,0.26023218,1.8079971,1.8882811,1.7935202,0.40545368,2.1991403,2.737892
838,9.8234005,0.24738593,1.8082341,1.9516776,1.8888373,0.39158875,2.199028,2.7236047
839,8.24353,0.25309664,1.8083695,1.8313135,1.4228371,0.4013524,2.2003987,2.39415
840,8.994878,0.24912558,1.808151,2.1516008,2.321754,0.39614996,2.1998389,2.2106423
841,10.187778,0.24093835,1.8082528,2.1176245,1.9093636,0.3894809,2.2001884,2.7610307
842,8.101791,0.25381786,1.8082137,2.0627537,1.894352,0.39914295,2.200227,2.4165027
843,10.524773,0.24172643,1.8081828,1.851863,1.7759645,0.38804302,2.1998355,2.5084288
844,9.0912485,0.2577068,1.8082865,1.9997423,1.829254,0.3968796,2.2009532,2.7152705
845,8.189711,0.25159356,1.808024,2.220693,0.97602963,0.3977313,2.2020733,3.1561108
846,11.481188,0.25797468,1.8083367,1.7866787,1.8102931,0.4056158,2.201167,3.2863681
847,9.604858,0.2524114,1.8084323,1.9551216,1.6183087,0.39811486,2.2021163,2.9771242
848,11.367853,0.24669366,1.8084949,1.7902254,1.8846513,0.3952651,2.2015052,2.6385462
849,14.178848,0.25398368,1.8084508,1.3883817,1.707234,0.39565244,2.201276,2.530001
850,12.819841,0.25078675,1.8083414,1.459861,1.4658914,0.39789,2.2022657,3.036538
851,10.993431,0.2521162,1.8079482,1.8226284,1.8714797,0.39693087,2.20141,2.4016812
852,8.712971,0.25185177,1.8080962,1.789161,1.9013454,0.39583927,2.2016492,2.0784009
853,12.131391,0.2593888,1.8083565,1.609353,2.6362054,0.39800984,2.2019672,2.0296512
854,10.926522,0.2494431,1.8083723,1.7641181,2.2822902,0.39828622,2.2022393,2.2818532
855,10.6094675,0.2567543,1.8084468,1.791743,1.3567073,0.398558,2.2021263,2.8952634
856,10.230911,0.24916619,1.8089594,1.9497837,1.9318084,0.39713463,2.2019644,3.1591191
857,7.573497,0.25415853,1.8093337,1.881945,1.5525507,0.39616823,2.2019064,2.4610033
858,9.961553,0.2570567,1.8090869,1.9796271,1.9143811,0.40071434,2.2018447,3.0389888
859,9.406955,0.25051764,1.8086543,1.8106089,1.2551336,0.39960298,2.2032135,2.7767577
860,11.98996,0.24232996,1.8087786,1.5841951,2.4197793,0.38887736,2.2048693,2.3924608
861,10.388708,0.24782407,1.8088602,2.0343912,1.6841108,0.39399308,2.2047548,2.7761893
862,13.324551,0.24674252,1.8087693,1.4044557,1.9160323,0.3897673,2.2047663,2.3869708
863,13.630566,0.24683593,1.8088483,1.511931,1.9615452,0.38954988,2.2047527,2.2306647
864,11.012947,0.25420165,1.8077457,1.7138567,1.7983239,0.3963551,2.2064638,2.8872492
865,10.705558,0.25313586,1.8077228,2.0696988,2.195992,0.3949102,2.2063553,2.6662464
866,12.36472,0.25018555,1.8075534,1.5567529,1.5673021,0.39521393,2.2061408,3.4216573
867,11.150603,0.2502695,1.8073878,1.7642157,1.8543321,0.39366388,2.2057214,2.7605257
868,9.655803,0.2535759,1.8069191,1.9551374,2.1797588,0.39405045,2.205895,2.6909542
869,10.352406,0.24691856,1.8070232,2.1028633,1.6055005,0.3857425,2.2066815,3.3036377
870,9.41622,0.2522897,1.807466,2.2542882,2.031239,0.39930832,2.2064168,2.5348413
871,9.92034,0.24257328,1.807885,2.0407717,2.203395,0.38512647,2.2070892,2.5583014
872,11.070295,0.25209835,1.8076513,1.8294606,2.2991202,0.39517555,2.2064843,2.250837
873,11.027878,0.24160646,1.8072236,1.759494,2.1064239,0.3864487,2.2062953,2.1728718
874,11.426329,0.25613222,1.8070525,1.7739562,1.414778,0.39922485,2.2079084,3.4179807
875,12.751828,0.2485058,1.8077861,1.4880196,1.3946859,0.3939082,2.2079916,2.771508
876,10.569405,0.24608356,1.8072823,2.0233269,1.9076664,0.39050692,2.2087197,2.9510567
877,10.684803,0.25246415,1.8074692,1.9507725,2.2417405,0.3966357,2.208051,2.3079014
878,7.702002,0.23856968,1.8073454,1.8858532,1.3955027,0.38861576,2.2085247,2.5807438
879,8.434836,0.24896295,1.8071959,2.5538895,2.0369453,0.398313,2.2079463,2.7851195
880,8.432503,0.2542468,1.807387,1.8271654,1.6298503,0.39485005,2.207517,2.58633
881,9.885074,0.24697213,1.8077481,2.1160989,1.7778056,0.3909232,2.2080295,2.682353
882,12.280772,0.24930334,1.8074418,1.7668753,2.5178885,0.39320293,2.2077413,2.661372
883,9.799781,0.24661583,1.8074415,2.2351224,1.5774434,0.3917593,2.2071834,2.7517138
884,11.501463,0.2510577,1.8070443,1.7109076,1.7855963,0.39455608,2.20778,2.90522
885,10.242879,0.26207864,1.8069398,1.90355,2.1567492,0.40136987,2.208848,2.3275943
886,10.1832695,0.2536215,1.8068397,1.8197002,2.179871,0.39916784,2.2090468,2.4890213
887,11.990055,0.25737944,1.806383,1.6562333,1.3797764,0.3983213,2.209785,3.0673432
888,9.4280205,0.25050148,1.8068815,1.7193295,1.6020952,0.39281663,2.2115705,2.2779613
889,8.633251,0.24626411,1.807193,2.446385,1.9538825,0.3888126,2.2117283,2.7014806
890,10.632966,0.25756532,1.8063594,1.8749171,2.4174628,0.39960423,2.2115653,3.0120394
891,11.1582985,0.2538548,1.8065226,1.6379174,2.0115,0.39458695,2.2116385,2.7055848
892,12.251802,0.2515298,1.8064975,1.5967461,1.929013,0.38787323,2.2124343,2.5158205
893,10.553265,0.24562572,1.806353,1.8081325,1.8393992,0.38734126,2.2119393,2.5187447
894,10.75501,0.24909511,1.8065475,1.8927771,1.3266588,0.39458776,2.2118154,2.9165125
895,10.52666,0.24182457,1.8060089,1.9367045,2.1132863,0.38788062,2.2124999,2.1662457
896,11.239776,0.2551212,1.8059667,1.7221571,1.1570842,0.39997303,2.2122579,3.166114
897,10.9511795,0.2531219,1.8061872,1.7591087,1.8046346,0.39124733,2.2112656,3.033962
898,9.901035,0.24951653,1.8061274,1.8837249,1.6839219,0.39383626,2.21248,2.7049253
899,7.9506936,0.26235092,1.8063421,1.8346771,1.4096464,0.40357772,2.211076,2.4234414
900,12.142328,0.25596294,1.806847,1.5807682,2.5529866,0.3940855,2.2120643,2.2289612
901,11.241173,0.24986893,1.8064183,1.7343081,2.5633554,0.39332542,2.2118607,2.1023386
902,10.290282,0.25389415,1.8068771,1.8191434,2.5496554,0.39884132,2.212181,2.5244143
903,9.202355,0.2446689,1.8070707,1.959299,2.0671062,0.38630545,2.2127733,2.193725
904,8.451553,0.24664828,1.8071573,1.9156367,1.9962889,0.3911418,2.2126133,2.1797078
905,10.65754,0.24379726,1.8070443,1.8652154,2.0745697,0.39025697,2.2120588,2.452594
906,11.455444,0.25169834,1.8071121,1.7224181,1.3898478,0.39453325,2.2122886,3.3006938
907,8.0194645,0.24977137,1.8073357,1.8620138,1.2350352,0.39706957,2.2112052,2.9418871
908,11.611058,0.25016564,1.806846,1.7309941,1.8795539,0.39535993,2.2116058,2.5038295
909,10.778758,0.2508531,1.806914,1.8189274,1.8130314,0.39143062,2.2113492,2.5510125
910,10.137306,0.24437314,1.8070778,1.9032493,2.1497478,0.39225066,2.2121763,2.1515405
911,10.778192,0.25227135,1.8077837,1.7626338,2.39819,0.3917262,2.2132964,2.350737
912,11.124062,0.2640776,1.8071268,1.5511111,1.4389445,0.40332413,2.2135136,2.7738283
913,10.169783,0.2602878,1.8074772,1.8729331,2.2418118,0.4002077,2.2142851,2.4692392
914,12.440423,0.24327102,1.8073275,1.4779227,1.8180114,0.3873738,2.2138333,2.4183195
915,9.4914255,0.25810054,1.807639,1.9361538,1.777209,0.40130678,2.2141833,2.6991339
916,12.941086,0.24845381,1.8078289,1.5011075,1.6705439,0.39160472,2.2152183,2.52867
917,12.903645,0.25425094,1.8075873,1.428911,1.8337401,0.39794865,2.2159233,2.2691772
918,11.163357,0.26476526,1.8070539,1.9164064,1.7620367,0.4037258,2.2163131,2.6702716
919,10.968247,0.2425559,1.8067567,1.8077184,2.310381,0.38819045,2.2157784,2.384881
920,8.961379,0.25544503,1.8065039,2.1662824,2.222749,0.40022606,2.2169476,2.6031828
921,12.051521,0.25346023,1.8065538,1.7911696,1.7942488,0.39270943,2.2166405,2.8522253
922,8.232019,0.24689037,1.8065772,2.529479,1.9484389,0.39423063,2.2170882,2.493171
923,8.520034,0.26111713,1.8063164,1.8244413,1.3130212,0.40910116,2.2167792,2.7552156
924,12.473994,0.2560671,1.8065424,1.6290362,2.3705106,0.40230942,2.2163422,2.2453275
925,11.4709015,0.24167465,1.8070035,1.8005728,2.2748775,0.3844258,2.2162166,2.1015213
926,8.09374,0.25016695,1.8066515,2.3408995,1.9497148,0.39606303,2.2172046,2.307578
927,11.206711,0.25089934,1.8065009,1.7864593,1.9369202,0.39523625,2.2190316,2.217676
928,10.230314,0.25319442,1.8064399,2.0375247,1.7345524,0.39417228,2.2181551,2.9347765
929,10.276119,0.26180887,1.8063632,2.060169,1.7587974,0.4026974,2.2180963,3.135617
930,12.7636175,0.26219833,1.8065228,1.4742689,1.6181935,0.40434542,2.2178826,2.61229
931,11.716416,0.25590253,1.8070635,1.7789916,1.7483145,0.39665133,2.2190394,3.0097604
932,9.791782,0.25449878,1.8069444,2.0578432,2.1975503,0.39619794,2.2196462,2.5748184
933,13.856138,0.24629033,1.8069408,1.4423397,1.8396983,0.3843936,2.2207427,2.561501
934,10.977474,0.26141757,1.8066254,1.5857044,2.0894585,0.40059447,2.2205274,2.0817912
935,10.0362425,0.24660559,1.8073626,1.937149,2.0617764,0.39223284,2.2207358,2.5962238
936,10.8209,0.25405893,1.807276,1.9782332,1.9565722,0.392388,2.2221746,2.7401037
937,12.731202,0.25159132,1.8071096,1.5097696,2.466397,0.39188272,2.221616,2.417825
938,8.534916,0.2489667,1.8069078,2.382056,1.5308363,0.39711404,2.2220142,2.832787
939,10.001991,0.2559296,1.8074213,1.6699467,1.7798926,0.39669833,2.2213957,2.2495246
940,10.9832115,0.24807394,1.8076953,1.809471,2.3799222,0.3909788,2.2214277,2.1004312
